أَسْهَمَ في الأعْمالِ الخَيْرِيَّةِ
الاخْتِصَاصُ فِي العِلْمِ ضَرُورِيٌّ
تَاجِرٌ فِي الْمَوَادِّ الغِذَائِيَّةِ

Cluster 062:
اِنْهَزمَ جَيْشُ البُرْتغالِ فِي مَعْرَكَةِ وَادِي الْمَخَازِنِ
كَانَ يَقْلَعُ جُذُورَ التُّوتِ مَعَ قَالِعِيهِ مِنَ الْفُقَرَاءِ
جَلَسَ يُرَدِّدُ التَّسْبِيحَةَ فِي زَاوِيَةِ الْمَسْجِدِ
تَرَكَ السَّيْلُ أَجْرَافاً فِي حَوَاشِي الوَادِي
يَتَجَرَّعُ مَرَارَاتِ الْمَوْتِ فِي كُلِّ لَحْظَةٍ
سَكَتَتْ شَهْرَزَادُ عَنِ الكَلاَمِ الْمُبَاحِ
شَعَّ ضَوْءُ الضَّوَّايَةِ فِي كُلِّ الأَرْجَاءِ
يُحِبُّ مُنَادَاةَ الصِّحَابِ فِي كُلِّ مَسَاءٍ
تَحَرَّرَ العَبْدُ مِنْ حَيَاةِ العُبُودِيَّةِ
أَقَامَ عَرِيشاً فِي مُنْتَصَفِ الطَّرِيقِ
كانَ اِبْنُ جِنِّي مِنْ أئِمَّةِ اللُّغَةِ
جَلَسَ الصَّيَّادُ على حَرْفِ النَّهْرِ
عُلِّقَتِ الثُّرَيَّا فِي بَهْوِ البَيْتِ
نَزَلَ القُرْآنُ على سَبْعَةِ أَحْرُفٍ
يَنْبَعِثُ سَناءٌ مِنْ وَرَاءِ الشَّجَرِ
بَقِيَ الْخَبَرُ فِي طَيِّ الكِتْمَانِ

Cluster 044:
اِنْدَفَعُوا يَضْرِبُونَ العَدُوَّ بِالْمَدَافِعِ وَالقَنَابِلِ
بُنِيَتْ أَعْمِدَةُ القَصْرِ وَجَميعُ رِحَابِهِ بِالرُّخَامِ
يَكْتُبُ إِلَيْهَا آيَاتِ الوُدِّ وَرَسَائِلَ الحُبِّ
أَلْحَقَ أَضْرَاراً بِالأَرْوَاحِ والْمُمْتَلَكَاتِ
يَشْعُرُ بِالغَثَيَانِ أَمَامَ الظُّلْمِ وَالقَهْرِ
يَهْتَمُّ بِتَرْبِيَةِ الحَيَوَانَاتِ وَالنَّبَاتَاتِ
تَوَفَّرَتْ لَهُ أَسْبَابُ العَيْشِ وَالرَّاحَةِ
خَلَتِ اللَّجْنَةُ أَوِ الهَيْئَةُ لِلتَّدَاوُلِ
يُلاَقِي مَصَاعِبَ وَعَرَاقِيلَ بِاسْتِمْرَارٍ
تَعُجُّ الدُّرُوبُ بِالرِّجَالِ وَالأَطْفَالِ
كَانَ نَهْباً لِلْجَوَارِحِ وَالْحَيَوَانَاتِ
هَفَتِ الرِّيحُ الْمَطَرَ أَوْ بِالْمَطَرِ
يَتَصَرَّفُ بِغَيْرِ ضَابِطٍ وَلاَ رَادِعٍ
يَتَمَتَّعُ بِالاِحْتِرَامِ والتَّقْدِير
تَرَامَواْ بِالنِّبَالِ وَالحِجَارَةِ

Cluster 053:
أَخَذَ عَلَى عَاتِقِهِ مَسْؤُولِيَّةَ الْبَيْتِ
اِتَّفَقُوا عَلَى تَولِّيهِ حُكْمَ البِلادِ
بَدَتْ عَلَى وَجْهِهِ مَظَاهِرُ الاحْتِشَامِ
تَفَاصَحَ فيِ خُطْبَتِهِ أَمَامَ الجُمْهُورِ
اِسْتَحَقَّ عَلَى فِعْلِهِ السَّيِّئِ عِقَاباً
اِسْتَمَعْتُ إِلَى صَوْتِهِ عَبْرَ اَلأَثِير
وَجَدَ فِي مُسَاكَنَتِهِمْ رَاحَةَ البَالِ
تَتَلْمَذَ عَلَى يَدِهِ أُدَبَاءُ العَصْرِ
اِسْتَمَعْنَا إلَى أُغْرُودَةِ العِيدِ
دَخَلَ عَلَى أهْلِهِ ليْلَةَ الزِّفَافِ
رَجَعُوا عَلَى أعْقَابِهِمْ خَاسِرينَ
عَادُوا إِلَى قَوَاعِدِهِمْ سَالِمِينَ
أَخْرَجَ مِنْ جَيْبِهِ سِكِّيناً حادّاً
اِدَّعَى علَى شَرِيكِهِ الاخْتِلاَسَ
رَأَى فِي تَوْبَتِهِ هُدُوءَ البَالِ

Cluster 055:
تَتَمَتَّعُ السِّفَارَاتُ الأَجْنَبِيَّةُ بِالحَصَانَةِ الدِّيبْلُومَاسِيَّةِ
أُقِيمَ مِهْرَجانٌ خَطَابِيٌّ لِدَعْمِ الانْتِفَاضَةِ الفِلَسْطِينِيَّةِ
تَكَرَّسَتِ الجُهودُ لِخِدْمَةِ الْمَصْلَحَةِ الوَطَنِيَّةِ العُلْيا
طالَبَ سُكَّانُ الْمُقاطَعَةِ الشَّمالِيَّةِ بِالحُكْمِ الذَّاتِيِّ
اِفْتَرَضَ قَاعِدَةً جَدِيدَةً لِحَلِّ الْمُعَادَلَةِ الرِّيَاضِيَّةِ
بَدَأَ الإِنْتَاجُ السِّينِمَائِيُّ بِالأَفْلاَمِ الصَّامِتَةِ
قَدَّمَ تَخْطِيطاً اقْتِصَادِيّاً لِلْمَرْحَلَةِ القَادِمَةِ
قَدَّمَ سُكَّانُ الْحَيِّ عَرِيضَةً للِسُّلُطَاتِ الْمَحَلِّيَّةِ
دَخَلَتِ الفِرْقَةُ الرِّيَاضِيَّةُ بِتَشْكِيلَةٍ جَدِيدَةٍ
يُتابِعُ الأحْداثَ اليَوْمِيَّةَ باهْتِمامٍ بالِغٍ
حَدَّدَ الرَّصيدَ اللُّغَوِيَّ للتَّعْليمِ الأَساسِيِّ
يَعُجُّ الْمَعْرِضُ الدَّوْلِيُّ بِابْتِكَارَاتٍ جَدِيدَةٍ
أَرْصَدَ مَبَالِغَ مَالِيَّةً لِلأعْمَالِ الخَيْرِيَّةِ
خَصَّصُوا اعْتِماداً مالِيّاً لِمَشْروعٍ ثَقافِيٍّ
زَخَرَ الْمُتْحَفُ بِتُحَفٍ فَنِّيَّةٍ رائِعَةٍ

Cluster 056:
تَقاوَلَ الْمُقاوِلونَ في الْمُقاوَلاتِ
اِحْتَكَمَ الْمُتَخَاصِمَانِ إِلَى القَاضِي
تَجَالَسَ الْمُتَخَاصِمُونَ فيِ الْمَحَاكِمِ
تَقَاضَى الْمُتَخَاصِمَانِ إِلَى الْقَاضِي
تَقَاضِي الْمُتَخَاصِمَيْنِ إِلَى القَاضِي
اِسْتَنْبَطَ القاعِدَةَ مِنَ الأمْثِلَةِ
اِسْتَنْتَجَ القاعِدَةَ مِنَ الأمْثِلَةِ
يُفَضِّلُ التَّجَوُّعَ عَلَى الاسْتِعْطَاءِ
اِتَّفَقَ الْمُتَحَارِبُونَ عَلَى هُدْنَةٍ
اِنْبَرى الخُطَباءُ على المِنَصَّةِ
تَعَاقَبَ الخُطَبَاءُ عَلَى المِنَصَّةِ
تَنَافَسَ الفَارِسَانِ فِي السِّبَاقِ
تَوَافَدَ الخُطَبَاءُ عَلَى الْمِنَصَّةِ
قَرَّرُوا تَوفيدَهُ إلَى الْمُؤْتَمَرِ
اِخْتَبَأَ الصَّيَّادُ فِي النَّامُوسِ

Cluster 057:
تَغَايُرُ الجِيرَانِ يُؤَدِّي إِلَى التَّحَاقُدِ
قَرَأْتُ تِسْعِينَ صَفْحَةً مِنَ الكِتَابِ». 
اِنْتَشَرَتِ القَافِلَةُ فِي الْمُسْتَنْجَعِ
اِسْتَغْرَقَ الدَّرَاوِيشُ فِي الْجَذْبَةِ
اِسْتَغْرَقُوا جَمِيعاً فيِ التَّرْجِيعِ
اِنْتَشَرَتِ الْمَاشِيَةُ فِي الْمَكْلأَةِ
اِنْتَشَرَتِ الْمَاشِيَةُ فِي مَرَاتِعِهَا
تَنَاهَتِ الأخْبَارُ إلَى أسْمَاعِهِمْ
اِجْتَمَعُوا صَبَاحاً فِي الْمُرْتَحَلِ
نَفَذَتِ الرِّسَالَةُ إِلَى صَاحِبِهَا.
تَلَفُّفُ الجُمْهورِ على الخَطيبِ
تَنَاسُبُ القَوْمِ إلَى أحْسَابِهِمْ
تَنَاسَبَ النَّاسُ إلَى أحْسَابِهِمْ
تَنَقَّبَ الْمُهَنْدِسُ عَنِ الْمَعَادِنِ
تَنَقُّبُ الْمُهَنْدِسِ عَنِ الْمَعَادِنِ

Cluster 059:
تُشِيرُ السَّاعَةُ إِلَى التَّاسِعَةِ صَبَاحاً
تُشِيرُ السَّاعَةُ إلَى الثَّالِثَةِ صَبَاحاً
تُشِيرُ السَّاعَةُ إلَى الثَّانِيَةِ صَبَاحاً
تُشِيرُ السَّاعَةُ إلَى السَّابِعَةِ صَبَاحاً
تُشِيرُ السَّاعَةُ إلَى السَّادِسَةِ صَبَاحاً
تَنْقَسِمُ البِلاَدُ إلَى عِدَّةِ أقَالِيمَ
يَتْجُرُ التَّاجِرُ فِي مُخْتَلِفِ الْمَوَادِّ
وُزِّعَتِ الجَوَائِزُ فِي آخِرِ السَّنَةِ
يَتَرَكَّبُ الْمَوْضُوعُ مِنْ عِدَّةِ عَنَاصِرَ
تَرَكُّبُ الْمَوْضُوعِ مِنْ عِدَّةِ أَجْزَاءٍ
تَشَكَّلَ الْمَوْضُوعُ مِنْ عِدَّةِ عَنَاصِرَ
تَشَكُّلُ الْمَوْضُوعِ مِنْ عِدَّةِ عَنَاصِرَ
تَفَرَّعَ الدَّرْسُ إِلَى عِدَّةِ عَنَاصِرَ
جَاءَ مَبْعُوثاً مِنْ لَدُنِ الرَّئِيسِ

Cluster 060:
أَعْطَوْا أَبَاهُمُ الْمَوَاثِيقَ الْمُؤَكَّدَةَ
اقْتَسَمَ مَعَ شَرِيكِهِ الرِّبْحَ الصَّافِيَ
اِرْتَسَمَتْ أَمَامَهُ ذِكْرَيَاتُ الْمَاضِي
اِنْقَبَضَتْ نَفْسِي انْقِبَاضاً شَدِيداً
حازَتْ آراؤُهُ إِعْجابَ الحاضِرينَ
أوْدَعَ كِتَابَهُ مَعْلوماتٍ جَدِيدَةً
اِعْتَقَدَ قَوْلَهُ اعْتِقاداً كامِلاً
عَاوَدَ قَلْبَهُ الْخَفَقَانُ الْعَنِيفُ
عَرَفَتْ حَياتُهُ حَوادِثَ مَأسَاوِيَّةً
كَانَ حُكْمُهُ حُكْماً أُوتُوقْرَاطِيّاً
وَقَعَتْ بَيْنَهُمَا مَسَائِلُ خِلاَفِيَّةٌ
أَصْبَحَ بَيْنَهُمَا تَفَاعُلٌ مُسْتَمِرٌّ
تَضَمَّنَ كَلاَمُهُ اتِّهَاماً صَرِيحاً
جَمَعَتْ بَيْنَهُمَا صَدَاقَةٌ قَدِيمَةٌ

Cluster 061:
اِحْتَجَّتِ النِّقَابَاتُ عَلَى الزِّيَادَةِ فِي أَسْعَارِ الْمَوَادِّ الغِذَائِيَّةِ
أُعْلِنَ عَنِ انْفِجارِ قُنْبُلَةٍ في الأراضي الْمُحْتَلَّةِ
يَرْتَقِي مِنْ دَرَجَةٍ إلى دَرَجَةٍ فِي السُّلَّمِ الإِدَارِيِّ
يُحَدِّثُنا في كُلِّ مَساءٍ عَنْ أَخْبارِ الأوَّلينَ
حَصَلَ عَلَى الْمُعَدَّلِ فِي مَادَّةِ الرِّيَاضِيَّاتِ
أَجابَ عَنِ الأسْئِلَةِ في بُرْهَةٍ قَصيرَةٍ
حَصَلَ على شَهادَةٍ في الطِّبِّ البَيْطَرِيِّ
حَوَّلَتِ الأَمْتِعَةَ مِنْ غُرْفَةٍ إلَى أُخْرَى
يَبْحَثُ عَنْ جُرْعَةِ مَاءٍ فِي أَرْضٍ قَاحِلَةٍ
اِنْتَقَلَ مِنْ كَشَّافٍ إِلَى رُتْبَةِ جَوَّالٍ
اِنْتَقَلَ مِنْ زُقاقٍ إلى زُقاقٍ آخَرَ
طَارَدَ العَدُوَّ مِنْ مَكَانٍ إِلَى آخَرَ
يَرْتَقِبُ رِسَالَةً مِنْ يَوْمٍ إلى آخَرَ
صَبَأَ مِنْ مَذْهَبٍ إِلَى مَذْهَبٍ آخَرَ

Cluster 063:
اِسْتَمَعْنَا إِلَى الطَّقْطَقَةِ الْجَبَلِيَّةِ
اِتَّفَقُوا عَلَى التَّبَادُلِ الثَّقَافِيِّ
تَجَاوَرُوا فِي العِمَارَةِ الجَدِيدَةِ
اِنْتَقَلَ إلَى التَّعْلِيمِ الثَّانَوِيِّ
تَحَدَّثُوا عَنِ الأَحْدَاثِ الأَخِيرَةِ
يَتَنَزَّهُ في الحَديقَةِ العُمومِيَّةِ
يُحَافِظُ عَلَى الشَّعَائِرِ الدِّينِيَّةِ
تَشَارَكُوا فِي العَمَلِ الثَّقَافِيِّ
مَهَرَ فِي الصِّنَاعَةِ التَّقْلِيدِيَّةِ
اِسْتَقَرَّ فِي البِلاَدِ الشَّرْقِيَّةِ
اِشْتَهَرَ على الصَّعيدِ الدَّوْلِيِّ
اِكْتَتَبَ فِي الْمَشْرُوعِ الوَطَنِيِّ
اِنْتَقَلَ إِلَى الدُّنْيَا الأُخْرَى
اِهْتَدَى إلَى الطِّرِيقِ الصَّحِيحِ

Cluster 076:
يُحاوِلُ اسْتِغْلاَلَ كُلَّ أَرَاضِيهِ بِحَرْثِها وَزَرْعِها
اِتَّخَذَ الدَّواجِنَ لِيَنْتَفِعَ بِبَيْضِها وَفِراخِها
اِسْتَفْتَى الشَّعْبَ لِيَعْرِفَ رَأْيَهُ وَرَغَباتِهِ
يُجِيبُ بِتَوَاضُعٍ يَلِيقُ بِمَكَانَتِهِ وَعَظَمَتِهِ
مَلأَ عَيْنَهُ بِحُسْنِ جَمَالِهَا وبَهَائِهَا
عُرِفَ باحْتِقَارِهِ لِلدُّنْيَا وَنِعَمِهَا
يَشْهَدُ أَهْلُ زَمانِهِ بِعِلْمهِ وَفَضْلِهِ
أُصِيبَ بِجِرَاحَةٍ فِي سَاقِهِ وَيَدَيْهِ
قَدِمَ الشِّتاءُ بِثُلوجِهِ وَعَواصِفِهِ
وَرِثَ عَنْهُ كُلَّ أَمْلاَكِهِ وَأَمْوَالِهِ
يَسْتَنِيرُونَ بِآرَائِهِ وَتَوْجِيهَاتِهِ
أَخَذَ بِتَلابِيبِهِ وَطَرَحَهُ أَرْضاً
أدَّى وَاجِبَهُ بِإخْلاَصٍ وَأمَانَةٍ
اِعْتَدَى عَلَيْهِ ظُلْماً وَعُدْواناً

Cluster 065:
خَفَرَتِ القَوَارِبُ الحَرْبِيَّةُ السَّفِينَةَ
يَحْتَفِلُ الْمَسِيحِيُّونَ بِعِيدِ الْمِيلاَدِ
اِسْتَمَرَّ الشَّريطُ السِّينِمائِيُّ ساعَةً
اِقْتَرَحَ اقْتِراحاً بَالِغَ الأهَمِّيَّةِ
تَعْرِفُ اللُّغَةُ العَرَبِيَّةُ انْتِشاراً
تَنَاوَلَ مَوْضُوعاً مُتَعَدِّدَ النَّوَاحِي
هَجَمَتِ الْجُيُوشُ الغَازِيَةُ البِلاَدَ
ذَمَتِ الرَّائِحَةُ الكَرِيهَةُ الرَّجُلَ
قَرَّرُوا تَدْمِيرَ أَحْيَاِء القَصْدِيرِ
يُتْقِنُ اللُّغَةَ العَرَبِيَّةَ الفُصْحَى
أَحْيَتِ الفِرْقَةُ الوَطَنِيَّةُ حَفْلَةً
أَذَاعَ الْمُذِيعُ آخِرَ الأَخْبَارِ
بَلَغَ عَدَدُ الحَاضِرينَ المائَةَ

Cluster 066:
يَنْبَغِي اتِّخَاذُ الإجْرَاءاتِ اللاَّزِمَةِ
مَعَ مُرَاعَاةِ الْحَيْثِيَّاتِ الْمَذْكُورَةِ
اِفْتِقَادُ الأحْوَالِ الاجْتِمَاعِيَّةِ
مُعْجَمُ الْمُصْطَلَحَاتِ الكِيمِيَائِيَّةِ
اِخْتِلاَطُ الْمَوَادِّ الكِيميَائِيَّةِ
اِمْتِزَاجُ الْمَوادِّ الكِيميَائِيَّةِ
فَوَازِيرُ اللَّيَالِي الرَّمَضَانِيَّةِ
مُقَاطَعَةُ البَضَائِعِ الصُّهْيُونِيَّةِ
بَرْمَجَةُ البَرامِجِ التَّعْلِيمِيَّةِ
تَخْرِيجُ العَمَلِيَّاتِ الحِسَابِيَّةِ
تَخْلِيطُ الْمَوَادِّ الكِيمِيَائِيَّةِ
تَعْرِيبُ الْمُصْطَلَحَاتِ العِلْمِيَّةِ
تَوْحِيدُ الْمُصْطَلَحَاتِ العَرَبِيَّةِ

Cluster 067:
الضَّرِيبَةُ الْمُضَافَةُ عَلَى القِيمَةِ 
الْمُسْتَشَارُ الثَّقَافِيُّ فِي السِّفَارَةِ
